"HERIDO","MUERTO","SOLO_DAÑOS","kmm.cluster"
58,0,20,"Accidentalidad alta"
52,1,10,"Accidentalidad alta"
95,1,274,"Accidentalidad alta"
487,2,182,"Accidentalidad media-alta"
648,5,309,"Accidentalidad media-alta"
430,2,225,"Accidentalidad media-alta"
181,0,119,"Accidentalidad alta"
87,5,21,"Accidentalidad alta"
109,0,115,"Accidentalidad alta"
130,3,64,"Accidentalidad alta"
169,0,42,"Accidentalidad alta"
217,3,87,"Accidentalidad alta"
37,0,7,"Accidentalidad alta"
41,1,37,"Accidentalidad alta"
7,0,3,"Accidentalidad alta"
467,6,144,"Accidentalidad media-alta"
27,2,13,"Accidentalidad alta"
125,1,163,"Accidentalidad alta"
144,1,240,"Accidentalidad alta"
49,1,62,"Accidentalidad alta"
83,0,162,"Accidentalidad alta"
308,3,74,"Accidentalidad alta"
370,1,82,"Accidentalidad alta"
78,1,51,"Accidentalidad alta"
479,6,268,"Accidentalidad media-alta"
424,4,533,"Accidentalidad media-alta"
1148,9,1726,"Accidentalidad baja"
74,1,51,"Accidentalidad alta"
137,3,64,"Accidentalidad alta"
7,0,2,"Accidentalidad alta"
243,4,193,"Accidentalidad media-alta"
884,7,1095,"Accidentalidad baja"
94,1,32,"Accidentalidad alta"
187,1,87,"Accidentalidad alta"
457,5,200,"Accidentalidad media-alta"
137,2,61,"Accidentalidad alta"
72,1,18,"Accidentalidad alta"
51,1,17,"Accidentalidad alta"
376,3,379,"Accidentalidad media-alta"
473,5,551,"Accidentalidad media-alta"
168,2,99,"Accidentalidad alta"
164,1,142,"Accidentalidad alta"
971,11,888,"Accidentalidad baja"
283,2,152,"Accidentalidad alta"
295,5,100,"Accidentalidad media-alta"
519,1,310,"Accidentalidad media-alta"
26,0,15,"Accidentalidad alta"
735,16,407,"Accidentalidad baja"
365,5,126,"Accidentalidad media-alta"
315,2,342,"Accidentalidad media-alta"
193,1,160,"Accidentalidad alta"
495,5,798,"Accidentalidad media-alta"
297,1,136,"Accidentalidad alta"
1508,23,1619,"Accidentalidad media"
728,6,242,"Accidentalidad media-alta"
638,3,135,"Accidentalidad media-alta"
1818,18,1786,"Accidentalidad media"
1119,7,1315,"Accidentalidad baja"
68,1,17,"Accidentalidad alta"
1510,14,544,"Accidentalidad baja"
361,2,438,"Accidentalidad media-alta"
136,1,88,"Accidentalidad alta"
75,1,76,"Accidentalidad alta"
117,2,128,"Accidentalidad alta"
0,2,0,"Accidentalidad alta"
317,4,250,"Accidentalidad media-alta"
821,20,1170,"Accidentalidad baja"
273,1,123,"Accidentalidad alta"
3,0,0,"Accidentalidad alta"
22,1,8,"Accidentalidad alta"
2,0,0,"Accidentalidad alta"
857,13,761,"Accidentalidad baja"
509,2,452,"Accidentalidad media-alta"
625,1,208,"Accidentalidad media-alta"
164,1,177,"Accidentalidad alta"
334,4,72,"Accidentalidad media-alta"
397,5,106,"Accidentalidad media-alta"
27,0,9,"Accidentalidad alta"
63,1,163,"Accidentalidad alta"
878,17,840,"Accidentalidad baja"
52,0,21,"Accidentalidad alta"
70,0,22,"Accidentalidad alta"
13,0,0,"Accidentalidad alta"
210,3,110,"Accidentalidad alta"
640,1,184,"Accidentalidad media-alta"
84,1,143,"Accidentalidad alta"
617,3,563,"Accidentalidad media-alta"
165,4,187,"Accidentalidad alta"
96,0,45,"Accidentalidad alta"
13,0,4,"Accidentalidad alta"
287,4,151,"Accidentalidad media-alta"
329,2,689,"Accidentalidad media-alta"
214,1,55,"Accidentalidad alta"
718,1,651,"Accidentalidad media-alta"
88,3,32,"Accidentalidad alta"
279,3,98,"Accidentalidad alta"
439,0,256,"Accidentalidad media-alta"
78,1,49,"Accidentalidad alta"
113,0,39,"Accidentalidad alta"
298,2,166,"Accidentalidad alta"
44,1,11,"Accidentalidad alta"
169,1,306,"Accidentalidad alta"
32,0,3,"Accidentalidad alta"
297,2,250,"Accidentalidad media-alta"
2,0,1,"Accidentalidad alta"
381,7,144,"Accidentalidad media-alta"
474,9,458,"Accidentalidad media-alta"
557,3,378,"Accidentalidad media-alta"
112,0,94,"Accidentalidad alta"
473,3,428,"Accidentalidad media-alta"
112,0,100,"Accidentalidad alta"
202,1,89,"Accidentalidad alta"
328,3,313,"Accidentalidad media-alta"
346,0,151,"Accidentalidad alta"
56,2,11,"Accidentalidad alta"
258,0,105,"Accidentalidad alta"
587,3,279,"Accidentalidad media-alta"
189,2,191,"Accidentalidad alta"
166,5,107,"Accidentalidad alta"
952,7,1014,"Accidentalidad baja"
1219,26,1735,"Accidentalidad media"
400,8,285,"Accidentalidad media-alta"
48,0,53,"Accidentalidad alta"
86,1,78,"Accidentalidad alta"
874,21,724,"Accidentalidad baja"
24,0,5,"Accidentalidad alta"
97,0,41,"Accidentalidad alta"
538,2,195,"Accidentalidad media-alta"
627,4,887,"Accidentalidad media-alta"
380,7,515,"Accidentalidad media-alta"
488,4,413,"Accidentalidad media-alta"
58,0,20,"Accidentalidad alta"
1771,19,2307,"Accidentalidad media"
296,1,308,"Accidentalidad media-alta"
262,3,169,"Accidentalidad alta"
61,1,21,"Accidentalidad alta"
459,3,92,"Accidentalidad media-alta"
69,0,21,"Accidentalidad alta"
329,3,258,"Accidentalidad media-alta"
199,1,465,"Accidentalidad media-alta"
148,0,63,"Accidentalidad alta"
131,0,62,"Accidentalidad alta"
459,1,323,"Accidentalidad media-alta"
77,0,52,"Accidentalidad alta"
113,2,40,"Accidentalidad alta"
38,0,25,"Accidentalidad alta"
172,1,85,"Accidentalidad alta"
165,2,188,"Accidentalidad alta"
10,0,4,"Accidentalidad alta"
162,0,72,"Accidentalidad alta"
251,6,144,"Accidentalidad media-alta"
175,3,144,"Accidentalidad alta"
7,0,2,"Accidentalidad alta"
308,2,222,"Accidentalidad media-alta"
192,1,156,"Accidentalidad alta"
199,3,66,"Accidentalidad alta"
242,2,88,"Accidentalidad alta"
140,3,36,"Accidentalidad alta"
341,2,113,"Accidentalidad alta"
11,0,2,"Accidentalidad alta"
15,0,10,"Accidentalidad alta"
48,0,76,"Accidentalidad alta"
549,4,709,"Accidentalidad media-alta"
500,7,308,"Accidentalidad media-alta"
213,6,130,"Accidentalidad media-alta"
168,0,41,"Accidentalidad alta"
703,11,222,"Accidentalidad media-alta"
52,0,9,"Accidentalidad alta"
154,0,270,"Accidentalidad alta"
99,0,128,"Accidentalidad alta"
177,0,105,"Accidentalidad alta"
300,4,223,"Accidentalidad media-alta"
272,1,185,"Accidentalidad alta"
209,3,102,"Accidentalidad alta"
550,8,682,"Accidentalidad media-alta"
41,0,10,"Accidentalidad alta"
557,2,175,"Accidentalidad media-alta"
383,7,371,"Accidentalidad media-alta"
389,1,169,"Accidentalidad media-alta"
236,5,133,"Accidentalidad media-alta"
220,1,135,"Accidentalidad alta"
549,2,413,"Accidentalidad media-alta"
96,2,195,"Accidentalidad alta"
132,0,487,"Accidentalidad alta"
132,1,63,"Accidentalidad alta"
942,5,563,"Accidentalidad media-alta"
1330,18,1705,"Accidentalidad media"
301,4,112,"Accidentalidad media-alta"
126,0,240,"Accidentalidad alta"
480,3,462,"Accidentalidad media-alta"
492,4,939,"Accidentalidad media-alta"
0,3,0,"Accidentalidad alta"
613,11,290,"Accidentalidad media-alta"
417,2,150,"Accidentalidad media-alta"
521,4,191,"Accidentalidad media-alta"
44,1,12,"Accidentalidad alta"
1,0,1,"Accidentalidad alta"
24,0,10,"Accidentalidad alta"
29,0,5,"Accidentalidad alta"
336,2,179,"Accidentalidad media-alta"
526,3,351,"Accidentalidad media-alta"
38,0,34,"Accidentalidad alta"
58,0,17,"Accidentalidad alta"
686,19,395,"Accidentalidad baja"
177,0,95,"Accidentalidad alta"
212,1,51,"Accidentalidad alta"
948,11,1261,"Accidentalidad baja"
73,1,68,"Accidentalidad alta"
209,2,128,"Accidentalidad alta"
65,1,18,"Accidentalidad alta"
28,2,10,"Accidentalidad alta"
107,1,29,"Accidentalidad alta"
185,5,122,"Accidentalidad alta"
55,2,11,"Accidentalidad alta"
53,1,26,"Accidentalidad alta"
49,0,21,"Accidentalidad alta"
202,1,125,"Accidentalidad alta"
160,2,87,"Accidentalidad alta"
335,8,216,"Accidentalidad media-alta"
184,1,148,"Accidentalidad alta"
296,3,457,"Accidentalidad media-alta"
575,4,137,"Accidentalidad media-alta"
27,0,6,"Accidentalidad alta"
79,0,17,"Accidentalidad alta"
1547,12,1767,"Accidentalidad media"
50,0,4,"Accidentalidad alta"
491,1,134,"Accidentalidad media-alta"
0,0,1,"Accidentalidad alta"
65,1,12,"Accidentalidad alta"
1,0,0,"Accidentalidad alta"
172,1,73,"Accidentalidad alta"
70,1,40,"Accidentalidad alta"
271,1,110,"Accidentalidad alta"
3,0,1,"Accidentalidad alta"
935,6,738,"Accidentalidad baja"
584,4,254,"Accidentalidad media-alta"
637,5,550,"Accidentalidad media-alta"
17,0,5,"Accidentalidad alta"
1231,27,1601,"Accidentalidad media"
488,3,329,"Accidentalidad media-alta"
976,6,1335,"Accidentalidad baja"
263,3,210,"Accidentalidad media-alta"
582,5,213,"Accidentalidad media-alta"
0,1,0,"Accidentalidad alta"
425,4,174,"Accidentalidad media-alta"
162,1,80,"Accidentalidad alta"
265,4,266,"Accidentalidad media-alta"
1,0,0,"Accidentalidad alta"
23,1,7,"Accidentalidad alta"
16,0,1,"Accidentalidad alta"
34,1,99,"Accidentalidad alta"
353,1,129,"Accidentalidad alta"
471,4,197,"Accidentalidad media-alta"
237,0,67,"Accidentalidad alta"
414,7,354,"Accidentalidad media-alta"
183,7,55,"Accidentalidad media-alta"
1476,13,1172,"Accidentalidad baja"
313,2,119,"Accidentalidad alta"
140,0,68,"Accidentalidad alta"
98,0,34,"Accidentalidad alta"
182,3,393,"Accidentalidad media-alta"
123,2,97,"Accidentalidad alta"
220,2,114,"Accidentalidad alta"
14,1,5,"Accidentalidad alta"
122,0,101,"Accidentalidad alta"
344,6,81,"Accidentalidad media-alta"
314,2,95,"Accidentalidad alta"
118,2,28,"Accidentalidad alta"
541,8,477,"Accidentalidad media-alta"
183,2,150,"Accidentalidad alta"
56,1,18,"Accidentalidad alta"
2,0,8,"Accidentalidad alta"
262,0,48,"Accidentalidad alta"
111,2,63,"Accidentalidad alta"
13,0,6,"Accidentalidad alta"
3,0,6,"Accidentalidad alta"
20,0,1,"Accidentalidad alta"
1,0,0,"Accidentalidad alta"
47,0,11,"Accidentalidad alta"
368,2,189,"Accidentalidad media-alta"
552,7,788,"Accidentalidad media-alta"
427,5,134,"Accidentalidad media-alta"
409,3,412,"Accidentalidad media-alta"
1097,16,1290,"Accidentalidad baja"
344,8,230,"Accidentalidad media-alta"
0,0,1,"Accidentalidad alta"
17,0,27,"Accidentalidad alta"
418,4,344,"Accidentalidad media-alta"
530,6,352,"Accidentalidad media-alta"
167,0,149,"Accidentalidad alta"
35,0,65,"Accidentalidad alta"
368,4,316,"Accidentalidad media-alta"
803,9,763,"Accidentalidad baja"
231,7,61,"Accidentalidad media-alta"
297,2,134,"Accidentalidad alta"
26,0,20,"Accidentalidad alta"
715,9,1015,"Accidentalidad baja"
231,3,110,"Accidentalidad alta"
406,0,238,"Accidentalidad media-alta"
207,3,72,"Accidentalidad alta"
325,1,116,"Accidentalidad alta"
75,0,17,"Accidentalidad alta"
92,2,42,"Accidentalidad alta"
1125,18,1217,"Accidentalidad baja"
30,0,5,"Accidentalidad alta"
275,2,94,"Accidentalidad alta"
4,0,0,"Accidentalidad alta"
