BARRIO,HERIDO,MUERTO,SOLO_DAÑOS,kmm.cluster
Aguas Frias,58,0,20,3
Aldea Pablo VI,52,1,10,3
Alejandría,95,1,274,3
Alejandro Echavarría,487,2,182,2
Alfonso López,648,5,309,2
Altamira,430,2,225,2
Altavista,181,0,119,3
Altavista Sector Central,87,5,21,3
Altos del Poblado,109,0,115,3
Andalucía,130,3,64,3
Antonio Nariño,169,0,42,3
Aranjuez,217,3,87,3
Area De Expansion Altavista,37,0,7,3
Área de Expansión Altos de Calasanz,41,1,37,3
Area De Expansion Belen Rincon,7,0,3,3
Área de Expansión Pajarito,467,6,144,2
Área de Expansión San Antonio de Prado,27,2,13,3
Asomadera No.1,125,1,163,3
Asomadera No.2,144,1,240,3
Asomadera No.3,49,1,62,3
Astorga,83,0,162,3
Aures No.1,308,3,74,2
Aures No.2,370,1,82,2
B. Cerro El Volador,78,1,51,3
Barrio Caicedo,479,6,268,2
Barrio Colombia,424,4,533,2
Barrio Colón,1148,9,1726,4
Barrio Cristóbal,74,1,51,3
Barrios de Jesús,137,3,64,3
Batallón Girardot,7,0,2,3
Belalcázar,243,4,193,2
Belén,884,7,1095,1
Belencito,94,1,32,3
Bello Horizonte,187,1,87,3
Berlín,457,5,200,2
Bermejal-Los Alamos,137,2,61,3
Betania,72,1,18,3
Blanquizal,51,1,17,3
Bolivariana,376,3,379,2
Bomboná No.1,473,5,551,2
Bomboná No.2,168,2,99,3
Bosques de San Pablo,164,1,142,3
Boston,971,11,888,1
Boyacá,283,2,152,2
Brasilia,295,5,100,2
Buenos Aires,519,1,310,2
Buga Patio Bonito,26,0,15,3
Cabecera San Antonio de Prado,735,16,407,1
Cabecera Urbana San Cristobal,365,5,126,2
Calasanz,315,2,342,2
Calasanz Parte Alta,193,1,160,3
Calle Nueva,495,5,798,1
Campo Alegre,297,1,136,3
Campo Amor,1508,23,1619,4
Campo Valdés No.1,728,6,242,2
Campo Valdés No.2,638,3,135,2
Caribe,1818,18,1786,4
Carlos E. Restrepo,1119,7,1315,1
Carpinelo,68,1,17,3
Castilla,1510,14,544,1
Castropol,361,2,438,2
Cataluña,136,1,88,3
Cementerio Universal,75,1,76,3
Centro Administrativo,117,2,128,3
Cerro Nuribara,0,2,0,3
Cerro Nutibara,317,4,250,2
Corazón de Jesús,821,20,1170,4
Córdoba,273,1,123,3
Corregimiento de San Antonio de Prado,3,0,0,3
Corregimiento de San Cristóbal,22,1,8,3
Corregimiento de Santa Elena,2,0,0,3
Cristo Rey,857,13,761,1
Cuarta Brigada,509,2,452,2
Cucaracho,625,1,208,2
Diego Echavarría,164,1,177,3
Doce de Octubre No.1,334,4,72,2
Doce de Octubre No.2,397,5,106,2
Eduardo Santos,27,0,9,3
El Castillo,63,1,163,3
El Chagualo,878,17,840,1
El Compromiso,52,0,21,3
El Corazón,70,0,22,3
El Corazon El Morro ,13,0,0,3
El Danubio,210,3,110,3
El Diamante,640,1,184,2
El Diamante No.2,84,1,143,3
El Estadio,617,3,563,2
El Nogal-Los Almendros,165,4,187,2
El Pesebre,96,0,45,3
El Picacho,13,0,4,3
El Pinal,287,4,151,2
El Poblado,329,2,689,2
El Pomar,214,1,55,3
El Progreso,718,1,651,2
El Progreso No.2,88,3,32,3
El Raizal,279,3,98,2
El Rincón,439,0,256,2
El Rodeo,78,1,49,3
El Salado,113,0,39,3
El Salvador,298,2,166,2
El Socorro,44,1,11,3
El Tesoro,169,1,306,3
El Triunfo,32,0,3,3
El Velódromo,297,2,250,2
El Vergel,2,0,1,3
Enciso,381,7,144,2
Estación Villa,474,9,458,2
Facultad de Minas U. Nacional,557,3,378,2
Facultad Veterinaria y Zootecnia U.de.A.,112,0,94,3
Fátima,473,3,428,2
Ferrini,112,0,100,3
Florencia,202,1,89,3
Florida Nueva,328,3,313,2
Francisco Antonio Zea,346,0,151,3
Fuente Clara,56,2,11,3
Gerona,258,0,105,3
Girardot,587,3,279,2
Granada,189,2,191,3
Granizal,166,5,107,2
Guayabal,952,7,1014,1
Guayaquil,1219,26,1735,4
Héctor Abad Gómez,400,8,285,2
Hospital San Vicente de Paúl,48,0,53,3
Jardín Botánico,86,1,78,3
Jesús Nazareno,874,21,724,1
Juan Pablo II,24,0,5,3
Juan XXIII La Quiebra,97,0,41,3
Kennedy,538,2,195,2
La Aguacatala,627,4,887,1
La Alpujarra,380,7,515,2
La América,488,4,413,2
La Avanzada,58,0,20,3
La Candelaria,1771,19,2307,4
La Castellana,296,1,308,2
La Colina,262,3,169,2
La Cruz,61,1,21,3
La Esperanza,459,3,92,2
La Esperanza No.2,69,0,21,3
La Floresta,329,3,258,2
La Florida,199,1,465,2
La Francia,148,0,63,3
La Frontera,131,0,62,3
La Gloria,459,1,323,2
La Hondonada,77,0,52,3
La Isla,113,2,40,3
La Ladera,38,0,25,3
La Libertad,172,1,85,3
La Loma de Los Bernal,165,2,188,3
La Loma Oriental,10,0,4,3
La Mansión,162,0,72,3
La Milagrosa,251,6,144,2
La Mota,175,3,144,3
La Oculta,7,0,2,3
La Palma,308,2,222,2
La Pilarica,192,1,156,3
La Piñuela,199,3,66,3
La Pradera,242,2,88,3
La Rosa,140,3,36,3
La Salle,341,2,113,2
La Sierra,11,0,2,3
La Verde ,15,0,10,3
Lalinde,48,0,76,3
Las Acacias,549,4,709,2
Las Brisas,500,7,308,2
Las Esmeraldas,213,6,130,2
Las Estancias,168,0,41,3
Las Granjas,703,11,222,1
Las Independencias,52,0,9,3
Las Lomas No.1,154,0,270,3
Las Lomas No.2,99,0,128,3
Las Mercedes,177,0,105,3
Las Palmas,300,4,223,2
Las Playas,272,1,185,3
Las Violetas,209,3,102,3
Laureles,550,8,682,1
Llanaditas,41,0,10,3
López de Mesa,557,2,175,2
Lorena,383,7,371,2
Loreto,389,1,169,2
Los Alcázares,236,5,133,2
Los Alpes,220,1,135,3
Los Ángeles,549,2,413,2
Los Balsos No.1,96,2,195,3
Los Balsos No.2,132,0,487,3
Los Cerros El Vergel,132,1,63,3
Los Colores,942,5,563,1
Los Conquistadores,1330,18,1705,4
Los Mangos,301,4,112,2
Los Naranjos,126,0,240,3
Los Pinos,480,3,462,2
Manila,492,4,939,1
Manrique,0,3,0,3
Manrique Central No.1,613,11,290,1
Manrique Central No.2,417,2,150,2
Manrique Oriental,521,4,191,2
María Cano Carambolas,44,1,12,3
Media Luna,1,0,1,3
Metropolitano,24,0,10,3
Mirador del Doce,29,0,5,3
Miraflores,336,2,179,2
Miranda,526,3,351,2
Miravalle,38,0,34,3
Monteclaro,58,0,17,3
Moravia,686,19,395,1
Moscú No.1,177,0,95,3
Moscú No.2,212,1,51,3
Naranjal,948,11,1261,1
Nueva Villa de Aburrá,73,1,68,3
Nueva Villa de La Iguaná,209,2,128,3
Nuevos Conquistadores,65,1,18,3
Ocho de Marzo,28,2,10,3
Olaya Herrera,107,1,29,3
Oleoducto,185,5,122,2
Oriente,55,2,11,3
Pablo VI,53,1,26,3
Pajarito,49,0,21,3
Palenque,202,1,125,3
Palermo,160,2,87,3
Parque Juan Pablo II,335,8,216,2
Parque Norte,184,1,148,3
Patio Bonito,296,3,457,2
Pedregal,575,4,137,2
Pedregal Alto,27,0,6,3
Pedregal Bajo,79,0,17,3
Perpetuo Socorro,1547,12,1767,4
Picachito,50,0,4,3
Picacho,491,1,134,2
Piedra Gorda,0,0,1,3
Piedras Blancas,65,1,12,3
Piedras Blancas - Matasano,1,0,0,3
Playón de Los Comuneros,172,1,73,3
Plaza de Ferias,70,1,40,3
Popular,271,1,110,3
Potrerito,3,0,1,3
Prado,935,6,738,1
Robledo,584,4,254,2
Rosales,637,5,550,2
San Antonio,17,0,5,3
San Benito,1231,27,1601,4
San Bernardo,488,3,329,2
San Diego,976,6,1335,1
San Germán,263,3,210,2
San Isidro,582,5,213,2
San Javier,0,1,0,3
San Javier No.1,425,4,174,2
San Javier No.2,162,1,80,3
San Joaquín,265,4,266,2
San José de la Montaña,1,0,0,3
San José la Cima No.1,23,1,7,3
San José la Cima No.2,16,0,1,3
San Lucas,34,1,99,3
San Martín de Porres,353,1,129,2
San Miguel,471,4,197,2
San Pablo,237,0,67,3
San Pedro,414,7,354,2
Santa Cruz,183,7,55,2
Santa Fé,1476,13,1172,4
Santa Inés,313,2,119,2
Santa Lucía,140,0,68,3
Santa Margarita,98,0,34,3
Santa María de los Ángeles,182,3,393,2
Santa María de Los Ángeles,123,2,97,3
Santa Mónica,220,2,114,3
Santa Rosa de Lima,14,1,5,3
Santa Teresita,122,0,101,3
Santander,344,6,81,2
Santo Domingo Savio No.1,314,2,95,2
Santo Domingo Savio No.2,118,2,28,3
Sevilla,541,8,477,2
Simón Bolívar,183,2,150,3
Suburbano Altavista,56,1,18,3
Suburbano El Llano,2,0,8,3
Suburbano El Plan,262,0,48,3
Suburbano La Loma,111,2,63,3
Suburbano Palma Patio,13,0,6,3
Suburbano Palmitas,3,0,6,3
Suburbano Pedregal alto,20,0,1,3
Suburbano Potrerito,1,0,0,3
Suburbano Travesias,47,0,11,3
Sucre,368,2,189,2
Suramericana,552,7,788,1
Tejelo,427,5,134,2
Tenche,409,3,412,2
Terminal de Transporte,1097,16,1290,4
Toscana,344,8,230,2
Travesías,0,0,1,3
Trece de Noviembre,17,0,27,3
Tricentenario,418,4,344,2
Trinidad,530,6,352,2
U.D. Atanasio Girardot,167,0,149,3
U.P.B.,35,0,65,3
Universidad de Antioquia,368,4,316,2
Universidad Nacional,803,9,763,1
Veinte de Julio,231,7,61,2
Versalles No.1,297,2,134,2
Versalles No.2,26,0,20,3
Villa Carlota,715,9,1015,1
Villa del Socorro,231,3,110,3
Villa Flora,406,0,238,2
Villa Guadalupe,207,3,72,3
Villa Hermosa,325,1,116,3
Villa Lilliam,75,0,17,3
Villa Niza,92,2,42,3
Villa Nueva,1125,18,1217,4
Villa Turbay,30,0,5,3
Villatina,275,2,94,3
Yolombo,4,0,0,3
